EnsemblID,gene,baseMean,baseMean_Group1,baseMean_Group4,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000129515,SNX6,3377.61733759,4959.04885261393,1796.18582256607,-1.46501805423789,0.612328514166016,-2.39253606576403,0.0167323835205967,0.999647650132259
ENSG00000129521,EGLN3,613.679168230086,305.553561310485,921.804775149687,1.5933764516675,0.714831597841459,2.22902353012785,0.0258123392249336,0.999647650132259
ENSG00000130150,MOSPD2,652.746902800498,912.835312255922,392.658493345073,-1.21727862064004,0.505535434305833,-2.40789970007054,0.0160445883228566,0.999647650132259
ENSG00000130826,DKC1,4949.1778604892,6975.68463421261,2922.6710867658,-1.25511012887081,0.57228184537425,-2.19316782284089,0.0282952899332164,0.999647650132259
ENSG00000131153,GINS2,1107.66831998461,1541.43383758526,673.902802383955,-1.19346667148648,0.518936191569551,-2.2998331796377,0.0214576729100598,0.999647650132259
ENSG00000131374,TBC1D5,1352.16727831844,2068.40834600722,635.926210629655,-1.70129353263558,0.729805261602184,-2.33116095778842,0.0197448739794503,0.999647650132259
ENSG00000131844,MCCC2,2649.2512628634,3725.54863801245,1572.95388771435,-1.24388078724906,0.516100440342253,-2.41015254012218,0.0159458519711276,0.999647650132259
ENSG00000133056,PIK3C2B,708.394125200658,169.696366227676,1247.09188417364,2.8775022366487,0.948319389695412,3.03431762327766,0.00241080467889075,0.999647650132259
ENSG00000133519,ZDHHC8P1,43.383531827155,16.9236992107291,69.843364443581,2.0537541843247,0.952726253573715,2.15566032385586,0.0311101984271441,0.999647650132259
ENSG00000134215,VAV3,5.21021661801713,0,10.4204332360343,5.91881439163135,2.64256752091107,2.23979684333316,0.0251041149119774,0.999647650132259
ENSG00000135069,PSAT1,3836.77141483355,6082.44745495316,1591.09537471394,-1.93473684181354,0.84560157707603,-2.28800051260971,0.0221374912670445,0.999647650132259
ENSG00000135083,CCNJL,2363.4319097305,1291.3141340096,3435.54968545139,1.41159401472456,0.712170145215188,1.98210220437987,0.0474678028915371,0.999647650132259
ENSG00000135218,CD36,13.1171479145452,2.17391257596312,24.0603832531273,3.52549758443061,1.77944049446432,1.98123938136629,0.0475644347765919,0.999647650132259
ENSG00000135318,NT5E,15714.1249570491,22002.3841372968,9425.86577680136,-1.22296107441464,0.464097963536468,-2.63513561898779,0.00841036722022163,0.999647650132259
ENSG00000135535,CD164,5731.82790922958,8929.13201799003,2534.52380046914,-1.81672752497769,0.889253682020778,-2.04298004237585,0.0410544138052796,0.999647650132259
ENSG00000135698,MPHOSPH6,900.156223329095,1303.16049254244,497.151954115748,-1.38984766511251,0.685672818918581,-2.02698375488258,0.0426640740626678,0.999647650132259
ENSG00000136003,ISCU,1161.20723958723,1627.22568168431,695.188797490141,-1.22713730531786,0.527680823463402,-2.32552946924169,0.0200436660318656,0.999647650132259
ENSG00000136367,ZFHX2,96.5928406034073,36.716542635442,156.469138571373,2.0856665852229,0.830918938651314,2.51007226843114,0.0120706455748791,0.999647650132259
ENSG00000136514,RTP4,99.3756209199148,45.9716691603473,152.779572679482,1.73208741201065,0.801168849467507,2.16195052161835,0.0306219901826633,0.999647650132259
ENSG00000136518,ACTL6A,2969.67492909866,4336.8673927974,1602.48246539993,-1.43626081754311,0.508113478437088,-2.82665364823802,0.00470371724822033,0.999647650132259
ENSG00000136826,KLF4,1233.91443453571,1775.74285484953,692.086014221893,-1.35954726377151,0.499153683458368,-2.7237047603294,0.0064554185617394,0.999647650132259
ENSG00000136868,SLC31A1,2476.73491352991,3406.64489892528,1546.82492813453,-1.13915779489133,0.550609168817552,-2.06890451413605,0.0385550479086502,0.999647650132259
ENSG00000137103,TMEM8B,310.749344949523,122.577862109394,498.920827789651,2.02617578935663,0.6178046712489,3.27963818282677,0.0010394029457105,0.999647650132259
ENSG00000137501,SYTL2,559.580332574224,346.018229446085,773.142435702363,1.15962028630058,0.496117348356474,2.3373911235762,0.0194188562554533,0.999647650132259
ENSG00000137804,NUSAP1,363.894524474234,561.618158887565,166.170890060903,-1.75666001978503,0.559158176322486,-3.14161554667477,0.00168018497402842,0.999647650132259
ENSG00000138336,TET1,216.820664699717,67.7226793587452,365.91865004069,2.43330363591292,1.08481792505182,2.24305257105397,0.0248934246367061,0.999647650132259
ENSG00000138678,GPAT3,2451.57603298328,3719.97489511629,1183.17717085026,-1.65247059065452,0.736121914405112,-2.24483276250503,0.0247788706709539,0.999647650132259
ENSG00000138778,CENPE,4467.47525816401,6486.28142435862,2448.6690919694,-1.40543521105556,0.586380654682813,-2.39679668800771,0.0165390978611825,0.999647650132259
ENSG00000138942,RNF185,628.236163919367,942.378766118345,314.093561720389,-1.58546989231254,0.524608132047965,-3.02219846673589,0.00250945958051921,0.999647650132259
ENSG00000139112,GABARAPL1,735.326724083975,425.701541610923,1044.95190655703,1.29560244329332,0.519482043578923,2.49402738613905,0.0126302799219587,0.999647650132259
ENSG00000139182,CLSTN3,1008.23053180569,527.199856282407,1489.26120732898,1.49855073020856,0.509135193705141,2.94332575853403,0.00324706547966391,0.999647650132259
ENSG00000139209,SLC38A4,1113.98371386987,637.945526678325,1590.02190106141,1.31806622520593,0.59924435855923,2.19954715698112,0.0278390398789049,0.999647650132259
ENSG00000139324,TMTC3,1765.43204434457,2458.23576535356,1072.62832333559,-1.1965913323062,0.518027016299336,-2.30990140408964,0.0208936133241805,0.999647650132259
ENSG00000139433,GLTP,1131.92042288449,1770.90457772855,492.936268040419,-1.84535639594885,0.857397895570428,-2.15227539685193,0.0313756703899801,0.999647650132259
ENSG00000139505,MTMR6,2017.93911264885,3053.14732950818,982.730895789511,-1.63537514043129,0.487033470587417,-3.35782905938445,0.000785571779969263,0.999647650132259
ENSG00000139618,BRCA2,1813.32453862513,2436.52314732818,1190.12592992208,-1.03357339453045,0.526782348748519,-1.96205016547331,0.0497566440569033,0.999647650132259
ENSG00000139636,LMBR1L,872.409083849158,339.600250981039,1405.21791671728,2.04829482450585,0.655203760306191,3.1261951603401,0.00177083990795189,0.999647650132259
ENSG00000139921,TMX1,6193.90855019545,8792.67147679971,3595.14562359119,-1.29019125572229,0.615991955387654,-2.09449367712985,0.0362160257288949,0.999647650132259
ENSG00000140575,IQGAP1,17224.1688883495,23160.1562326364,11288.1815440625,-1.03683648215445,0.470900616315237,-2.20181593786735,0.0276783128028634,0.999647650132259
ENSG00000140795,MYLK3,12.7539159043053,3.78834893087339,21.7194828777371,2.53029292510984,1.2530861730804,2.01924893871404,0.0434613521039387,0.999647650132259
ENSG00000142583,SLC2A5,6.87834176495179,0,13.7566835299036,6.31861714943565,2.4322428334524,2.59785621013294,0.00938077667345521,0.999647650132259
ENSG00000143001,TMEM61,15.4832888645014,4.33182707486417,26.6347506541385,2.63463803813274,1.18461804454001,2.22404010328558,0.0261457461800604,0.999647650132259
ENSG00000143434,SEMA6C,140.687310507072,78.1886331498332,203.185987864311,1.37870555095564,0.649796338264618,2.12175026199392,0.0338587154085586,0.999647650132259
ENSG00000143878,RHOB,3676.96204673539,1598.77741138646,5755.14668208431,1.84776787377885,0.556631379435108,3.31955391313735,0.000901613933783809,0.999647650132259
ENSG00000144583,4-Mar,1032.36019358976,1665.53334292003,399.187044259488,-2.06043983279113,0.90215737595912,-2.28390288401798,0.0223772391091639,0.999647650132259
ENSG00000144840,RABL3,485.172679212613,679.396592525119,290.948765900107,-1.22351270971107,0.513922690654075,-2.38073300121054,0.0172782302343892,0.999647650132259
ENSG00000145555,MYO10,3062.25184367806,4369.57938957679,1754.92429777934,-1.31609625174311,0.528186156664848,-2.49172803023351,0.0127123336689534,0.999647650132259
ENSG00000145604,SKP2,1205.01081836911,1845.14350639532,564.878130342897,-1.70792161302029,0.522987721945898,-3.26570116534585,0.00109193415965762,0.999647650132259
ENSG00000145725,PPIP5K2,2034.62452327071,2929.85915598917,1139.38989055226,-1.36274345194961,0.637681489607267,-2.1370283976549,0.0325956819599619,0.999647650132259
ENSG00000146278,PNRC1,670.363580509714,341.039164964387,999.687996055042,1.55157442844363,0.563486454339339,2.75352569080437,0.00589571427349459,0.999647650132259
ENSG00000146281,PM20D2,1687.08755414286,2514.52986208756,859.645246198166,-1.54864164559303,0.530272051981328,-2.92046627727527,0.00349508021017508,0.999647650132259
ENSG00000146411,SLC2A12,239.525808901863,81.4097350591825,397.641882744543,2.29124597884265,1.13886642918679,2.01186541294287,0.0442341262207107,0.999647650132259
ENSG00000147416,ATP6V1B2,2650.45619737471,3673.61471269848,1627.29768205095,-1.17483190156912,0.547383030983848,-2.14627022591022,0.0318514256096451,0.999647650132259
ENSG00000147912,FBXO10,281.824717248373,142.746432107006,420.903002389741,1.56145937277576,0.55849543473719,2.79583193640702,0.00517663121844348,0.999647650132259
ENSG00000148229,POLE3,3041.06279821786,4660.86493782207,1421.26065861365,-1.71354211866829,0.588532218635769,-2.91155193277323,0.00359638117545886,0.999647650132259
ENSG00000148541,FAM13C,95.6651658325339,37.6476317910983,153.68269987397,2.02451274565673,1.01756688523758,1.98956233248889,0.0466391689927486,0.999647650132259
ENSG00000148735,PLEKHS1,92.2896130835144,5.65052724218594,178.928698924843,4.9701174298625,2.20847661411808,2.25047319862485,0.0244189229771847,0.999647650132259
ENSG00000149577,SIDT2,1542.90108185417,811.62130580938,2274.18085789895,1.48642174220641,0.555721985048695,2.67475785050354,0.00747832435105232,0.999647650132259
ENSG00000150764,DIXDC1,394.391233576576,218.805033273767,569.977433879386,1.38124376636046,0.64677038959882,2.13560142605975,0.0327119150951627,0.999647650132259
ENSG00000151233,GXYLT1,2053.05706812948,2781.19616887269,1324.91796738628,-1.06993354295036,0.533902872470669,-2.00398536535153,0.045071628118359,0.999647650132259
ENSG00000151239,TWF1,4421.82031216171,6206.82441066464,2636.81621365879,-1.23513234489141,0.592267754402481,-2.08542899003086,0.0370303776395311,0.999647650132259
ENSG00000151503,NCAPD3,4664.72575244382,6261.76780572397,3067.68369916367,-1.02940996864606,0.493694968011818,-2.08511335003403,0.0370590127341049,0.999647650132259
ENSG00000151702,FLI1,5.88299184647259,0,11.7659836929452,6.09249985392602,2.5809199957987,2.36059229416006,0.0182457775320725,0.999647650132259
ENSG00000152056,AP1S3,537.576221052519,830.127901697015,245.024540408024,-1.75993820331443,0.540145799757826,-3.25826509083935,0.00112095639473983,0.999647650132259
ENSG00000152076,CCDC74B,79.8111957046501,37.5877531211454,122.034638288155,1.70005735244954,0.778167733806454,2.1846926807587,0.0289113872098695,0.999647650132259
ENSG00000152256,PDK1,914.47887865267,575.944681194365,1253.01307611097,1.1214127593952,0.556922365436085,2.01358901885204,0.0440527002970408,0.999647650132259
ENSG00000152332,UHMK1,5825.14724808255,8635.18899516728,3015.10550099781,-1.51808260900965,0.713821501942034,-2.12669778772358,0.0334452014571329,0.999647650132259
ENSG00000153234,NR4A2,102.735935417058,36.9204039989535,168.551466835163,2.1907853132344,0.909792068810896,2.40800660759526,0.0160398907138374,0.999647650132259
ENSG00000153294,ADGRF4,143.272003880976,46.8588777231128,239.685130038839,2.35989116047931,0.746138146801139,3.16280727717339,0.0015625573650716,0.999647650132259
ENSG00000153574,RPIA,1041.15423073892,1595.36798436133,486.940477116516,-1.71168311073006,0.789257032184048,-2.16872709514347,0.0301034090447927,0.999647650132259
ENSG00000153904,DDAH1,8323.31868028793,5156.0900782983,11490.5472822776,1.15613563682318,0.494360005906406,2.33865123191633,0.0193534910291245,0.999647650132259
ENSG00000153982,GDPD1,197.494128400911,70.7719160587071,324.216340743114,2.19972116229679,0.939079977659466,2.34242153451009,0.0191590621259261,0.999647650132259
ENSG00000154265,ABCA5,475.620802827369,317.281993761118,633.959611893619,0.998485104804285,0.497296665454774,2.0078258596228,0.0446617998573985,0.999647650132259
ENSG00000154473,BUB3,7063.85164681025,10489.1826442172,3638.5206494033,-1.52751179577657,0.554733036749808,-2.75359802748777,0.00589441150896108,0.999647650132259
ENSG00000154640,BTG3,794.53571921459,1115.79583180647,473.275606622709,-1.23724079414645,0.496057499204384,-2.49414794883825,0.0126259905430459,0.999647650132259
ENSG00000155111,CDK19,437.053913522069,617.200569430359,256.907257613779,-1.26453099320532,0.520232725067446,-2.43070251499726,0.0150695818312672,0.999647650132259
ENSG00000155324,GRAMD2B,1006.32191791549,526.216202781149,1486.42763304984,1.49777040214016,0.675262720872155,2.21805581123399,0.0265510272497852,0.999647650132259
ENSG00000155755,TMEM237,722.260382672797,1029.89063173963,414.630133605967,-1.31232124247163,0.594486610203773,-2.20748662786838,0.0272800802003642,0.999647650132259
ENSG00000156802,ATAD2,8277.39591685363,11457.482424874,5097.30940883322,-1.16845907317899,0.518422538907563,-2.25387398403087,0.0242040967721199,0.999647650132259
ENSG00000157873,TNFRSF14,404.271852009783,250.350534502765,558.193169516801,1.15645545268755,0.567319837028691,2.0384541086108,0.0415045397626834,0.999647650132259
ENSG00000158109,TPRG1L,1506.62530520173,840.83702733009,2172.41358307337,1.36932842422734,0.480173258214298,2.85173820241405,0.00434808948520396,0.999647650132259
ENSG00000158373,HIST1H2BD,529.900230144346,189.601652667943,870.198807620748,2.1999420504085,0.971195475814229,2.26518976374361,0.0235010370286289,0.999647650132259
ENSG00000158526,TSR2,1345.41998869629,1994.28734877589,696.552628616692,-1.51780775748685,0.566319307582944,-2.68012716000248,0.00735941975387432,0.999647650132259
ENSG00000159337,PLA2G4D,27.4480095797823,10.2620924275765,44.6339267319881,2.11028611796958,1.05025485365679,2.00930860792689,0.0445044155918908,0.999647650132259
ENSG00000159593,NAE1,1793.06209288973,2626.66416450182,959.46002127765,-1.45280665679536,0.509660533055524,-2.8505378827069,0.00436453508956429,0.999647650132259
ENSG00000160050,CCDC28B,174.098210410739,92.5028145417475,255.69360627973,1.46704628611622,0.640631914788895,2.28999875318365,0.0220213889260235,0.999647650132259
ENSG00000160352,ZNF714,725.77590173801,1137.12632188684,314.425481589181,-1.85468022421481,0.581631007468367,-3.18875747750721,0.00142885698708245,0.999647650132259
ENSG00000160633,SAFB,4285.31797170632,5714.1045562086,2856.53138720405,-1.00025876560578,0.475342620566621,-2.10429008956412,0.0353531500254173,0.999647650132259
ENSG00000160877,NACC1,3370.80913951025,4598.53407226258,2143.08420675793,-1.10157179911749,0.548207753767743,-2.00940572537795,0.0444941235432688,0.999647650132259
ENSG00000161638,ITGA5,7891.27366295404,4902.73419304168,10879.8131328664,1.14996353969029,0.58405477323043,1.9689309845544,0.0489610169068368,0.999647650132259
ENSG00000161692,DBF4B,1216.46835412698,1729.07184041287,703.864867841091,-1.29649288339117,0.617010199114496,-2.10125032819852,0.035618997564253,0.999647650132259
ENSG00000161980,POLR3K,547.618067920752,819.53396328943,275.702172552074,-1.57122909100579,0.539782274285393,-2.91085714714494,0.00360438769546443,0.999647650132259
ENSG00000162267,ITIH3,5.76625833366202,0,11.532516667324,6.06473739905767,2.55444720203269,2.37418780636049,0.0175876022276644,0.999647650132259
ENSG00000162368,CMPK1,3652.17147920515,5409.83038458696,1894.51257382333,-1.51372485418968,0.486516536091369,-3.11135334957124,0.00186231949399209,0.999647650132259
ENSG00000162407,PLPP3,861.910347882265,468.432453622683,1255.38824214185,1.42255375281747,0.504980260938824,2.81704823505924,0.00484672461393749,0.999647650132259
ENSG00000162426,SLC45A1,91.4544568551699,45.6000562257439,137.308857484596,1.59406724866477,0.663266066182846,2.40336017465625,0.0162451782802026,0.999647650132259
ENSG00000162643,WDR63,4.71254165877753,0,9.42508331755506,5.77367558437948,2.71921036227588,2.12329125560816,0.0337294530017195,0.999647650132259
ENSG00000162645,GBP2,2401.13007318534,765.780365475466,4036.47978089522,2.39782079581228,0.890883793403214,2.69150793130101,0.00711298069974372,0.999647650132259
ENSG00000162654,GBP4,505.98707501434,177.788203241465,834.185946787214,2.22919365165649,1.10514687158528,2.01710171649748,0.0436848995559365,0.999647650132259
ENSG00000163219,ARHGAP25,42.3620251358467,18.3982665103762,66.3257837613172,1.85426173369255,0.77075717922205,2.40576641214567,0.0161385800314032,0.999647650132259
ENSG00000163346,PBXIP1,975.415121856188,477.719576301712,1473.11066741066,1.62489813435715,0.594502334038454,2.73320732539302,0.0062720838050962,0.999647650132259
ENSG00000163428,LRRC58,4109.72854578967,5655.99124880394,2563.4658427754,-1.14170331779093,0.48685881302881,-2.34503984982474,0.0190250460808238,0.999647650132259
ENSG00000163577,EIF5A2,1309.63120251161,2088.27478379835,530.987621224862,-1.97525735156508,0.619654253237236,-3.18767658132874,0.0014342085623017,0.999647650132259
ENSG00000163584,RPL22L1,1153.69665726442,1712.11340083808,595.279913690762,-1.52385107779189,0.709481614910519,-2.14783730228736,0.0317266825541233,0.999647650132259
ENSG00000163624,CDS1,347.898472168994,160.576995119739,535.219949218249,1.73576203761291,0.817393012329221,2.12353422580251,0.0337091106175184,0.999647650132259
ENSG00000163781,TOPBP1,2671.07431472206,3541.99198144659,1800.15664799754,-0.976469618571666,0.476120134478835,-2.05088915141242,0.0402777428680437,0.999647650132259
ENSG00000163808,KIF15,1494.03526532124,2188.1641505348,799.90638010767,-1.45187106435462,0.542148212910689,-2.67799658798062,0.0074063972805213,0.999647650132259
ENSG00000163904,SENP2,1999.69220244419,2707.84992648213,1291.53447840625,-1.06794736877288,0.508956756386577,-2.09830669378466,0.035878061599797,0.999647650132259
ENSG00000163950,SLBP,3751.38531390412,5132.1637914488,2370.60683635945,-1.11438861671376,0.555260428983124,-2.00696566610121,0.0447533189172908,0.999647650132259
ENSG00000164022,AIMP1,1656.74196212021,2326.40003250932,987.083891731089,-1.23686142422991,0.479108471639632,-2.58158955110322,0.00983464725608777,0.999647650132259
ENSG00000164023,SGMS2,1870.66311883983,2694.78908352093,1046.53715415874,-1.36462571104083,0.492926881520412,-2.76841406342398,0.00563298390001367,0.999647650132259
ENSG00000164093,PITX2,154.648017044711,84.8022457017995,224.493788387622,1.4049757065742,0.63719947207262,2.2049228980122,0.0274595054044309,0.999647650132259
ENSG00000164164,OTUD4,3709.59476397808,5166.42074385497,2252.76878410119,-1.19755527035687,0.59756794033684,-2.00404872738291,0.0450648409671632,0.999647650132259
ENSG00000164362,TERT,41.733941733163,67.1951992918164,16.2726841745096,-2.05174032197718,1.00222271379281,-2.04719000451763,0.0406394324653783,0.999647650132259
ENSG00000164465,DCBLD1,2776.55972575473,1747.00341847851,3806.11603303096,1.12343685403928,0.508679836886205,2.20853427357413,0.0272070513560992,0.999647650132259
ENSG00000164530,PI16,7.83799256932424,0.807218177455135,14.8687669611933,4.10456038785055,1.9313197350952,2.12526197152343,0.0335647595603398,0.999647650132259
ENSG00000164938,TP53INP1,293.696236729656,129.790717837009,457.601755622303,1.8159061350858,0.599796305428601,3.02753804691777,0.00246554674515448,0.999647650132259
ENSG00000165118,C9orf64,1021.31985520837,1516.7090109578,525.930699458936,-1.52798800003622,0.488250776180847,-3.1295147382833,0.00175095288677872,0.999647650132259
ENSG00000165140,FBP1,111.691316697008,188.318149340802,35.0644840532144,-2.42808957159052,0.752310566344343,-3.22750959539116,0.00124872852864582,0.999647650132259
ENSG00000165480,SKA3,2004.37833305209,2764.39039574417,1244.36627036001,-1.1514499736748,0.518754268905145,-2.21964433392518,0.0264429203040082,0.999647650132259
ENSG00000166046,TCP11L2,128.669087308432,35.2899695669811,222.048205049883,2.65319374660003,1.0049778134969,2.64005205982411,0.00828932926736419,0.999647650132259
ENSG00000166106,ADAMTS15,3272.39941712798,1451.8568452414,5092.94198901455,1.81064594778997,0.809971991307897,2.23544266619176,0.0253883016797195,0.999647650132259
ENSG00000166145,SPINT1,880.940484566365,314.708585734722,1447.17238339801,2.2011877097192,0.780708628653466,2.81947403798485,0.00481024220181871,0.999647650132259
ENSG00000166444,ST5,1866.62889881091,1185.32538092099,2547.93241670083,1.1041291557894,0.531818203413581,2.07614020863207,0.0378809853036041,0.999647650132259
ENSG00000166448,TMEM130,6.61413383133335,0,13.2282676626667,6.26069448522698,2.858309900195,2.19034838902523,0.028498979983882,0.999647650132259
ENSG00000166578,IQCD,128.586129746314,71.5430244437427,185.629235048885,1.37639479388455,0.587986572143025,2.34086092964339,0.0192393321323839,0.999647650132259
ENSG00000166924,NYAP1,160.898153871601,67.7427910741026,254.053516669099,1.91074313701578,0.883035319816694,2.16383545950623,0.0304769796619883,0.999647650132259
ENSG00000166963,MAP1A,88.1916284549731,38.4109693756626,137.972287534284,1.8454641871943,0.746893820052861,2.47085213138286,0.0134791541019292,0.999647650132259
ENSG00000167100,SAMD14,35.3140496060171,14.3141813919143,56.31391782012,1.96672886263948,0.882908627032812,2.22755651312306,0.0259101032983733,0.999647650132259
ENSG00000167123,CERCAM,1287.28952911334,841.676241661669,1732.90281656502,1.04176693134217,0.508977571499169,2.04678357098074,0.0406793394606821,0.999647650132259
ENSG00000167601,AXL,29917.3149363564,41537.722611429,18296.9072612837,-1.18282527708987,0.488555336565675,-2.42106715158328,0.0154750183171886,0.999647650132259
ENSG00000167862,MRPL58,919.039067331494,1273.93426136454,564.143873298447,-1.17547086395134,0.576764134614372,-2.03804431206054,0.0415455015479499,0.999647650132259
ENSG00000167986,DDB1,12176.2513214541,16176.1813831131,8176.32125979501,-0.984337609775222,0.471686412470923,-2.08684749814772,0.0369019220140064,0.999647650132259
ENSG00000168214,RBPJ,3158.36090712177,4958.4884795003,1358.23333474323,-1.8682922612939,0.886414737109284,-2.10769539706283,0.0350573457179692,0.999647650132259
ENSG00000168411,RFWD3,3970.35612447515,5409.04464755322,2531.66760139709,-1.09523187562814,0.51086730115002,-2.1438676407017,0.0320434936634329,0.999647650132259
ENSG00000168874,ATOH8,886.933164775606,347.345613366117,1426.52071618509,2.03908310052341,0.693604662197488,2.93983476706047,0.00328387315443124,0.999647650132259
ENSG00000169136,ATF5,795.041659564061,1108.93402082198,481.14929830614,-1.20467840740035,0.519664437419914,-2.31818519924408,0.0204392580692232,0.999647650132259
ENSG00000169299,PGM2,2533.39427979097,3827.9104030756,1238.87815650634,-1.62767458183549,0.759175688971886,-2.14400250887877,0.0320326857598159,0.999647650132259
