EnsemblID,gene,baseMean,baseMean_Group1,baseMean_Group4,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000169981,ZNF35,215.2844054205,329.298391598868,101.270419242132,-1.70240663584033,0.628910314434429,-2.70691479654182,0.00679116844839521,0.999647650132259
ENSG00000170270,GON7,408.202010849049,617.156232361349,199.247789336749,-1.6310905210261,0.621811071642896,-2.62312878527006,0.00871263319358414,0.999647650132259
ENSG00000170373,CST1,116.331366106448,35.1939811046087,197.468751108286,2.48184740488343,1.02583817477612,2.41933617397801,0.0155488629129085,0.999647650132259
ENSG00000170412,GPRC5C,2319.1844624226,880.230280778651,3758.13864406655,2.09389774964662,0.904582488322779,2.31476706290103,0.0206256833822474,0.999647650132259
ENSG00000170464,DNAJC18,511.39570590887,338.649506586145,684.141905231595,1.01489543325859,0.515394918878023,1.96916072721078,0.0489346371307414,0.999647650132259
ENSG00000170498,KISS1,117.933265271202,180.489595884357,55.376934658046,-1.70711843714101,0.848792842026011,-2.01123095367562,0.0443010676963702,0.999647650132259
ENSG00000170703,TTLL6,39.0154564233009,19.3453537430945,58.6855591035074,1.60448490814084,0.795622836470765,2.01664008949019,0.0437330861945969,0.999647650132259
ENSG00000170779,CDCA4,3121.3553570584,4329.05072913294,1913.65998498385,-1.17779061449915,0.513047512578135,-2.29567551859005,0.0216944412400216,0.999647650132259
ENSG00000171051,FPR1,31.2779248896483,4.3158289978021,58.2400207814945,3.73255578341584,1.44969145183202,2.57472428267331,0.0100320021522722,0.999647650132259
ENSG00000171115,GIMAP8,16.7484729438464,0.807218177455135,32.6897277102377,5.26004876672704,2.23319817921686,2.35538825693098,0.0185033612323261,0.999647650132259
ENSG00000171450,CDK5R2,97.6045484428418,35.1181043575938,160.09099252809,2.18563790362425,1.0049631770477,2.17484376894788,0.0296418259037919,0.999647650132259
ENSG00000171992,SYNPO,2430.40283255479,1214.91957322454,3645.88609188504,1.5852183657435,0.576203111213706,2.75114509951954,0.00593873316304484,0.999647650132259
ENSG00000172403,SYNPO2,124.065607851298,19.5610995453727,228.570116157224,3.54004852020449,1.22728782329847,2.88444849936686,0.00392099886385823,0.999647650132259
ENSG00000172986,GXYLT2,505.584940322166,266.503125328459,744.666755315872,1.48260014171797,0.743410127460257,1.99432330412694,0.0461167340802702,0.999647650132259
ENSG00000173281,PPP1R3B,908.955232554746,379.194621583176,1438.71584352632,1.92424461881818,0.625232637888006,3.07764582686878,0.00208642726437481,0.999647650132259
ENSG00000173473,SMARCC1,4025.65419559196,5615.86756687718,2435.44082430673,-1.20532039618342,0.471217044956714,-2.55788793950385,0.0105310022069583,0.999647650132259
ENSG00000173542,MOB1B,1366.24529949306,1917.90924254401,814.581356442111,-1.23556588784215,0.520011397776998,-2.37603616598422,0.017499747496391,0.999647650132259
ENSG00000173598,NUDT4,1641.29109122985,2417.44382135237,865.138361107337,-1.48254117379255,0.487145283509842,-3.04332449471944,0.00233979878934311,0.999647650132259
ENSG00000173801,JUP,3528.71441952087,1329.30046962894,5728.1283694128,2.1072720648312,0.929338443719752,2.26749692651976,0.0233598864436701,0.999647650132259
ENSG00000174307,PHLDA3,503.874102957181,273.759861648964,733.988344265398,1.42231327731413,0.71400391137321,1.99202448986402,0.0463683709213292,0.999647650132259
ENSG00000175155,YPEL2,164.065323277908,68.7657550538359,259.36489150198,1.9189488760591,0.638199240032066,3.0068178645319,0.00263997886849892,0.999647650132259
ENSG00000175592,FOSL1,11003.8357768813,15345.585423543,6662.08613021954,-1.2037563436119,0.538085547953876,-2.23710959751532,0.0252791778460694,0.999647650132259
ENSG00000176018,LYSMD3,1147.96239348213,1747.56838311943,548.356403844819,-1.67248692567939,0.672669672861472,-2.48634209799409,0.0129063830841238,0.999647650132259
ENSG00000176697,BDNF,2342.73959384235,1328.92382475058,3356.55536293411,1.33697283282481,0.577908767099112,2.31346695004458,0.0206969798329628,0.999647650132259
ENSG00000176890,TYMS,1691.09839966719,2251.67201594865,1130.52478338573,-0.993969136725316,0.506513677839182,-1.9623737328588,0.0497189885885054,0.999647650132259
ENSG00000176912,TYMSOS,30.1093049711857,47.865843625784,12.3527663165874,-1.94846116585502,0.941869208805378,-2.06871734168521,0.0385726189068498,0.999647650132259
ENSG00000177076,ACER2,87.555822541129,50.5672362686758,124.544408813582,1.30056904051931,0.618568234497301,2.10254741188941,0.035505351017403,0.999647650132259
ENSG00000177138,FAM9B,29.3285379314857,5.68252339631008,52.9745524666614,3.22695521993925,1.12105846432921,2.87848967972433,0.00399584354803358,0.999647650132259
ENSG00000177692,DNAJC28,35.9817127990307,13.5389593685833,58.4244662294782,2.12085584305302,0.875104645716898,2.4235454050362,0.0153698317737302,0.999647650132259
ENSG00000178662,CSRNP3,53.2999870035132,27.0459225830424,79.5540514239839,1.55702082140151,0.737259952559093,2.11190207198555,0.0346948496410206,0.999647650132259
ENSG00000179841,AKAP5,333.945099554249,187.647143056434,480.243056052063,1.35683718621229,0.552782288995422,2.45455980269934,0.0141057200085859,0.999647650132259
ENSG00000180758,GPR157,1168.91986744102,513.959377311349,1823.8803575707,1.82676241874222,0.892938369094849,2.0457877967479,0.0407772531908999,0.999647650132259
ENSG00000180776,ZDHHC20,4007.46717374525,5501.05426056276,2513.88008692773,-1.12972465835327,0.523454502086545,-2.15820984221183,0.0309115205310761,0.999647650132259
ENSG00000181444,ZNF467,121.776720087659,60.381839014634,183.171601160684,1.60509164180775,0.675411360092882,2.37646527234457,0.0174794066753167,0.999647650132259
ENSG00000181450,ZNF678,300.361072791537,455.336870297423,145.385275285651,-1.64701737727161,0.516722012894051,-3.18743412545366,0.00143541150865235,0.999647650132259
ENSG00000182118,FAM89A,287.334120925125,444.391430670592,130.276811179658,-1.77109940313273,0.590108438692258,-3.00131177086312,0.00268819177558406,0.999647650132259
ENSG00000182481,KPNA2,12934.8498797915,18133.1319160571,7736.56784352584,-1.22884030334616,0.552677103114373,-2.22343262715528,0.0261866416738124,0.999647650132259
ENSG00000182551,ADI1,1532.00358384249,2277.19674642922,786.81042125576,-1.5329663680642,0.563473268650832,-2.72056626880402,0.00651702078463607,0.999647650132259
ENSG00000182903,ZNF721,450.603080422864,623.789956628672,277.416204217056,-1.16963793341447,0.581088390884055,-2.01283995991558,0.0441314685548389,0.999647650132259
ENSG00000183137,CEP57L1,526.454949550176,706.230882944179,346.679016156174,-1.02646550695516,0.498074064800437,-2.06086921503619,0.0393155189617342,0.999647650132259
ENSG00000183346,CABCOCO1,7.05344203416766,0,14.1068840683353,6.35373115973238,2.56010273519934,2.48182663624147,0.0130710851532438,0.999647650132259
ENSG00000183347,GBP6,20.6991317097659,0.807218177455135,40.5910452420767,5.5961253757841,2.78178807816896,2.01170082642226,0.0442514834550373,0.999647650132259
ENSG00000184182,UBE2F,268.333650603769,365.227827772212,171.439473435326,-1.09050958332837,0.553747191237126,-1.96932752090726,0.0489154928284864,0.999647650132259
ENSG00000184481,FOXO4,237.697177581036,126.973681492507,348.420673669565,1.45795481282525,0.658791790377586,2.21307374214488,0.026892562062155,0.999647650132259
ENSG00000184743,ATL3,4296.60470451065,5878.87534060564,2714.33406841566,-1.11499553659521,0.510856841711784,-2.18259881351314,0.0290653672451752,0.999647650132259
ENSG00000185129,PURA,2651.47537800677,3600.19945140914,1702.75130460441,-1.08020000926563,0.479740533022947,-2.25163382059685,0.0243454219598631,0.999647650132259
ENSG00000185630,PBX1,2111.617759403,433.517754152481,3789.71776465351,3.12782320056469,1.10574235577456,2.82870886172547,0.00467361938297781,0.999647650132259
ENSG00000186063,AIDA,1820.78587982072,2797.43149429363,844.140265347797,-1.72876596488915,0.659305793807043,-2.62210036849016,0.00873896904252748,0.999647650132259
ENSG00000186185,KIF18B,2397.86102309998,3358.09525162413,1437.62679457584,-1.22393390348326,0.584798430974808,-2.09291584699205,0.0363566673604259,0.999647650132259
ENSG00000186188,FFAR4,51.3320081880662,15.1533957234936,87.5106206526389,2.53286157170161,0.963712126191478,2.62823461785347,0.0085829296178905,0.999647650132259
ENSG00000186469,GNG2,690.437517789307,389.480939364405,991.394096214208,1.34879851752801,0.650092673075527,2.07477883291157,0.0380070372151154,0.999647650132259
ENSG00000187323,DCC,5.03511634880126,0,10.0702326976025,5.87098148847297,2.96255823434456,1.98172694815292,0.0475098094195565,0.999647650132259
ENSG00000187801,ZFP69B,78.010201628027,115.072927356367,40.947475899687,-1.49383737247437,0.736130008230053,-2.02931188210374,0.0424265338277573,0.999647650132259
ENSG00000188305,PEAK3,12.6672677409124,0.807218177455135,24.5273173043696,4.81193816568844,1.73841807260177,2.76799824019704,0.00564017602215954,0.999647650132259
ENSG00000188549,CCDC9B,3782.20787998206,5401.04468001029,2163.37107995383,-1.31985674175377,0.650421144309519,-2.02923406365413,0.0424344555829262,0.999647650132259
ENSG00000189195,BTBD8,239.863139798088,111.724297306641,368.001982289535,1.72043334477724,0.597791974493604,2.87797999669474,0.00400230516671414,0.999647650132259
ENSG00000196220,SRGAP3,140.835326275947,46.0836556997818,235.586996852111,2.35987717545804,0.860357633370121,2.74290258367806,0.00608987490450787,0.999647650132259
ENSG00000196417,ZNF765,204.805741315987,298.943605920694,110.667876711279,-1.43465404229877,0.578442617394773,-2.48020114555228,0.0131308285854349,0.999647650132259
ENSG00000196922,ZNF252P,814.188757924033,1346.28221625192,282.095299596143,-2.25415199003949,0.697340313666849,-3.23249917703224,0.00122712489314656,0.999647650132259
ENSG00000197020,ZNF100,302.007118742336,467.968052911763,136.046184572909,-1.78318563893971,0.670311071611446,-2.66023599260099,0.00780859177575027,0.999647650132259
ENSG00000197061,HIST1H4C,203.786738157641,288.177802303722,119.39567401156,-1.27159441275758,0.638449377090773,-1.99169183710675,0.046404879905219,0.999647650132259
ENSG00000197451,HNRNPAB,11415.1660889677,15374.8989594306,7455.4332185048,-1.04419273914827,0.517076095552075,-2.01941793119134,0.0434437993809984,0.999647650132259
ENSG00000197653,DNAH10,25.9336406394826,9.71861428358576,42.1486669953794,2.10250820357751,0.966459319893958,2.17547511860944,0.0295945306828025,0.999647650132259
ENSG00000198176,TFDP1,7162.94157813966,10432.9941219441,3892.88903433524,-1.42221266386629,0.513132412869994,-2.77162897567068,0.00557765710927336,0.999647650132259
ENSG00000198246,SLC29A3,707.455073299502,342.733591704607,1072.1765548944,1.64568493984521,0.519400431657739,3.16843198337895,0.00153263606173207,0.999647650132259
ENSG00000198258,UBL5,1706.54998423425,2422.39774752817,990.702220940322,-1.2901123321854,0.606492938303938,-2.127167936684,0.033406132173978,0.999647650132259
ENSG00000198393,ZNF26,394.982147839107,541.757209516308,248.207086161907,-1.12669886235022,0.553816715339449,-2.03442552588835,0.0419087103853656,0.999647650132259
ENSG00000198520,ARMH1,16.4824218637078,1.61443635491027,31.3504073725054,4.20641217526379,1.64527237079095,2.55666614837858,0.0105680589097977,0.999647650132259
ENSG00000198538,ZNF28,323.35715906551,453.598562964311,193.115755166708,-1.23259556419229,0.620140230510717,-1.9876078079585,0.0468550821037226,0.999647650132259
ENSG00000198677,TTC37,3096.45326242505,4150.64408395271,2042.2624408974,-1.02322784719468,0.497007082866887,-2.05877920550426,0.0395153945780498,0.999647650132259
ENSG00000198682,PAPSS2,3007.52004997839,4148.40937440133,1866.63072555545,-1.15203071674845,0.526876272795562,-2.18652988610755,0.0287768606431975,0.999647650132259
ENSG00000198743,SLC5A3,7161.9724185313,3360.46067394228,10963.4841631203,1.70605607349254,0.852480632022048,2.00128426313434,0.0453617646642962,0.999647650132259
ENSG00000198774,RASSF9,131.689826772931,66.5159657308579,196.863687815004,1.56911450441735,0.793618023799492,1.97716591277139,0.0480228792847653,0.999647650132259
ENSG00000198933,TBKBP1,336.642458447469,178.084395905173,495.200520989764,1.47625431703194,0.64828680809602,2.2771623586906,0.0227765320056713,0.999647650132259
ENSG00000203780,FANK1,53.1069433480312,25.6952262615965,80.5186604344658,1.6482972788538,0.783472574800159,2.10383532477092,0.0353928142281413,0.999647650132259
ENSG00000204131,NHSL2,1022.81747497604,263.864812041576,1781.7701379105,2.75482235861582,1.35041840463468,2.03997690579541,0.0413526259731535,0.999647650132259
ENSG00000204396,VWA7,44.380116871136,18.6620065438405,70.0982271984315,1.90949399422642,0.854060268763575,2.23578366078403,0.0253659457370475,0.999647650132259
ENSG00000204604,ZNF468,354.184523819179,534.97584539325,173.393202245108,-1.62608805292839,0.549053028817134,-2.96162295367278,0.00306022280759339,0.999647650132259
ENSG00000204616,TRIM31,12.5986763950434,3.50861082034696,21.6887419697399,2.60328645312809,1.27562903367532,2.04078645468546,0.041272057517821,0.999647650132259
ENSG00000204618,RNF39,203.055387039477,43.0984113080681,363.012362770887,3.07332445644456,1.35824500732977,2.26271728580584,0.0236531225582422,0.999647650132259
ENSG00000205129,C4orf47,6.80460455454786,0,13.6092091090957,6.30180732413075,2.62009044749579,2.40518693931113,0.0161641947845388,0.999647650132259
ENSG00000205436,EXOC3L4,50.622606378667,17.3871869694095,83.8580257879244,2.25599952233952,1.01859649701627,2.21481178165045,0.0267729862121619,0.999647650132259
ENSG00000206561,COLQ,9.63947103561802,1.89417446543669,17.3847676057993,3.20621733967686,1.60365946963641,1.99931307137405,0.0455744907482782,0.999647650132259
ENSG00000213420,GPC2,43.5949529399641,17.1714411671314,70.0184647127968,2.02936004951047,0.877961441478098,2.31144553010657,0.0208082585412145,0.999647650132259
ENSG00000213626,LBH,212.209833947741,50.3354923893356,374.084175506147,2.89455480914884,1.09359967927943,2.64681387896534,0.00812540601265371,0.999647650132259
ENSG00000214922,HLA-F-AS1,50.9446181453394,24.0647918296242,77.8244444610546,1.6919225997811,0.856209789358428,1.97606079819396,0.0481478916826301,0.999647650132259
ENSG00000215246,AC116351.1,10.7580702028119,1.08695628798156,20.4291841176422,4.32506208510436,1.89804583456606,2.2786921191991,0.022685373548978,0.999647650132259
ENSG00000219487,AL603766.1,8.26017928828809,15.525008658097,0.995349918479195,-3.93059875308805,1.93832798871617,-2.02782953967014,0.0425776483853903,0.999647650132259
ENSG00000223382,LINC01778,17.8619933861116,5.40278528578366,30.3212014864396,2.47756405061758,1.2515187278267,1.97964600571335,0.0477433196479535,0.999647650132259
ENSG00000223820,CFL1P1,5.09348310520655,0,10.1869662104131,5.88729624272518,2.78747501580546,2.11205345674605,0.0346818644664267,0.999647650132259
ENSG00000224897,POT1-AS1,46.25203816329,16.6119649460785,75.8921113805015,2.18473915774161,0.941964612987319,2.31934313414704,0.0203764383702014,0.999647650132259
ENSG00000225383,SFTA1P,77.9579635554462,126.49785281894,29.4180742919523,-2.10315961231521,0.822948032725137,-2.55564085298404,0.0105992453867572,0.999647650132259
ENSG00000226887,ERVMER34-1,135.09193204899,232.188581986145,37.995282111836,-2.60827221447625,0.94961973013199,-2.74664913934941,0.00602075052986823,0.999647650132259
ENSG00000228477,AL663070.1,4.59556710832852,9.19113421665705,0,-5.57006343752864,2.73672286616909,-2.03530416118667,0.0418202777403462,0.999647650132259
ENSG00000230092,AL669831.4,8.51480443062908,0.403609088727567,16.6259997725306,5.1843220579369,2.06213842447352,2.51405143146997,0.0119353026737694,0.999647650132259
ENSG00000230154,AC018463.1,5.68252339631008,11.3650467926202,0,-5.87472368189628,2.56952685283666,-2.28630561903286,0.0222363853899127,0.999647650132259
ENSG00000230699,AL645608.2,4.81336972975438,9.62673945950875,0,-5.63221585473162,2.83459127870181,-1.98695871854622,0.0469269717168451,0.999647650132259
ENSG00000231607,DLEU2,201.850142542538,309.913270901178,93.7870141838976,-1.72277549511215,0.697999375987533,-2.46816194165613,0.0135808863846498,0.999647650132259
ENSG00000233871,DLG5-AS1,39.6319170149063,12.4680011576638,66.7958328721488,2.43865519882488,0.95996038163522,2.54037067099666,0.0110735039394952,0.999647650132259
ENSG00000235863,B3GALT4,98.9323704320239,43.8777469696945,153.986993894353,1.81665861103161,0.745462461657234,2.43695518482984,0.0148115148787556,0.999647650132259
ENSG00000237595,AL161937.2,12.8678425347713,2.70139264289183,23.0342924266508,3.07582855576461,1.33033017961,2.31207906345951,0.0207733266951216,0.999647650132259
ENSG00000240747,KRBOX1,47.55321375015,75.6111114851425,19.4953160151576,-1.95014210123652,0.886845341987789,-2.19896526362245,0.0278803923409224,0.999647650132259
ENSG00000241081,RPL22P2,16.5904140896817,5.1390452523193,28.041782927044,2.45262392483493,1.10749814007397,2.21456256772686,0.0267901037009171,0.999647650132259
ENSG00000242125,SNHG3,606.716205589819,890.46357773816,322.968833441478,-1.46351894354989,0.738993892412506,-1.98042089194013,0.0476562543223752,0.999647650132259
ENSG00000242258,LINC00996,49.3043527449645,6.59761447490429,92.0110910150247,3.78543644384856,1.78427807242129,2.12155072819545,0.0338754837367321,0.999647650132259
ENSG00000247095,MIR210HG,87.8627393959389,46.3272840178887,129.398194773989,1.47790750861511,0.731263576475096,2.02103257451856,0.043276393162119,0.999647650132259
ENSG00000248409,AP000344.2,7.11336632036759,0,14.2267326407352,6.3691288668919,2.57615830796007,2.47233597687376,0.0134233296023549,0.999647650132259
ENSG00000250091,DNAH10OS,46.0860995435037,7.033219717756,85.1389793692515,3.6002590974393,1.07137618517915,3.36040612741199,0.000778279738103174,0.999647650132259
ENSG00000250282,AC002401.2,11.6188370514271,1.49056537670913,21.7471087261451,3.91358651331672,1.48707661170823,2.63173160179092,0.00849509442706322,0.999647650132259
ENSG00000250510,GPR162,66.5292576060943,34.0951403778605,98.9633748343282,1.54125552794995,0.688766777939566,2.23770306192843,0.0252404254566937,0.999647650132259
ENSG00000253395,AP003469.2,16.4698778940988,5.27891430758252,27.660841480615,2.40395263228272,1.11000177883897,2.16571962145608,0.0303326187200289,0.999647650132259
ENSG00000254004,ZNF260,471.323531739519,689.346494211926,253.300569267113,-1.44496004995345,0.601603184962421,-2.40184906940563,0.0163124373067105,0.999647650132259
ENSG00000254166,CASC19,402.037607103564,668.090511450213,135.984702756914,-2.29751350577624,0.760700736273944,-3.02025934276059,0.00252558326802357,0.999647650132259
ENSG00000255717,SNHG1,2203.8083736092,2994.50562908436,1413.11111813403,-1.08352754810161,0.54364949469041,-1.99306273377232,0.0462545780618518,0.999647650132259
ENSG00000257167,TMPO-AS1,198.643894246737,288.573640591979,108.714147901496,-1.40756334839058,0.635256809544459,-2.21573909518567,0.0267093757543771,0.999647650132259
ENSG00000257219,LINC02407,36.2678510869097,59.7743685623949,12.7613336114244,-2.23099569252885,0.848369104198958,-2.62974651185039,0.00854485560542914,0.999647650132259
ENSG00000257267,ZNF271P,339.116978270781,558.260845085128,119.973111456434,-2.21944651292201,0.72682696140077,-3.05361059893073,0.0022610536012022,0.999647650132259
ENSG00000261183,SPINT1-AS1,7.92554270393218,0.807218177455135,15.0438672304092,4.12425673650481,1.98205375573566,2.08079963753256,0.0374522493630951,0.999647650132259
ENSG00000267060,PTGES3L,69.3013857791333,26.6263154172528,111.976456141014,2.07033271831514,0.994629052464008,2.081512412277,0.0373870291810297,0.999647650132259
ENSG00000267480,AP001542.3,13.0528729765995,21.8908792536611,4.21486669953793,-2.37983389265183,1.19715159140761,-1.98791356895214,0.0468212497988408,0.999647650132259
ENSG00000267534,S1PR2,115.439451072231,65.3010248263797,165.577877318083,1.34193656396482,0.609169093589044,2.20289666381222,0.0276020328271536,0.999647650132259
ENSG00000267750,RUNDC3A-AS1,50.9234088286258,18.274395532175,83.5724221250765,2.20057470819609,0.937062381923983,2.34837589326535,0.0188554817131008,0.999647650132259
ENSG00000268001,CARD8-AS1,85.5355222630037,127.868660855744,43.2023836702638,-1.56642397995674,0.633749089730237,-2.47167846919276,0.0134480407714167,0.999647650132259
ENSG00000272049,AC091965.4,5.01974589480262,0,10.0394917896052,5.86422863098155,2.66884318677892,2.19729231752249,0.0279995759797553,0.999647650132259
ENSG00000272979,AC093388.1,12.8418051387023,24.6882603589253,0.995349918479195,-4.5929300058113,1.94136400301142,-2.36582629464995,0.0179898828471763,0.999647650132259
ENSG00000273301,AC016717.2,192.651684885402,77.4371800040355,307.866189766768,1.98823557368068,0.944790482735024,2.10441956181125,0.0353418645043366,0.999647650132259
ENSG00000274173,AL035661.1,5.75244540945802,0,11.504890818916,6.06299147866633,3.06455670035837,1.97842365845518,0.0478809329602255,0.999647650132259
ENSG00000275216,AL161431.1,2376.27305863029,3542.07929150947,1210.46682575111,-1.54898934612466,0.785289754962985,-1.97250675478082,0.0485517859710308,0.999647650132259
ENSG00000277287,AL109976.1,18.1623683339909,4.06808704139981,32.256649626582,3.02390255082405,1.25588379187041,2.40778849953983,0.0160494758535227,0.999647650132259
ENSG00000278705,HIST1H4B,8.80008869958359,16.4880939678774,1.11208343128977,-3.9269670637004,1.89035083819953,-2.07737473084132,0.0377669865673564,0.999647650132259
ENSG00000278727,AC000403.1,16.6691095061951,4.33182707486417,29.0063919375259,2.76004397003132,1.12813621508776,2.44655205029173,0.0144229970209618,0.999647650132259
ENSG00000278817,AC007325.4,7.28598748652873,0.403609088727567,14.1683658843299,4.96096318056576,2.31790239524467,2.14028131242433,0.0323320392924685,0.999647650132259
ENSG00000279103,AC138470.1,4.59580814596695,0,9.19161629193391,5.73888989587611,2.84775871511475,2.01523038641455,0.043880515066604,0.999647650132259
ENSG00000279283,AC131009.4,7.37601672419139,0,14.7520334483828,6.41964846300592,2.37896895301617,2.69850031244283,0.00696526725318649,0.999647650132259
ENSG00000279407,AC007191.1,92.5948615210165,32.8801994733824,152.309523568651,2.20456697900681,1.11721116085373,1.97327690257064,0.0484640229651725,0.999647650132259
ENSG00000279551,AC025263.3,4.59556710832852,9.19113421665705,0,-5.57006343752864,2.73672286616909,-2.03530416118667,0.0418202777403462,0.999647650132259
ENSG00000281398,SNHG4,640.941833362619,914.557165035852,367.326501689386,-1.31597262189071,0.641553949950516,-2.05122674716945,0.040244870300342,0.999647650132259
ENSG00000284691,AC073111.5,60.6362679807484,28.2567498492251,93.0157861122717,1.71788335609289,0.785549255091503,2.18685632372319,0.0287530142218672,0.999647650132259
ENSG00000285210,AL136382.1,5.50205040004357,0,11.0041008000871,5.99497614998113,2.94075900165583,2.03858124606797,0.0414918385137466,0.999647650132259
